Shipment ID,Origin,Destination,Mode,Distance_km,Weight_tons,Emissions_kgCO2,Year
S0426,Rotterdam,Zürich,Rail,847,35.16,1042.32,2023
S0427,Gdańsk,Lyon,Truck,954,35.17,3019.7,2017
S0428,Hamburg,Mailand,Ship,1895,96.31,2737.61,2019
S0429,Antwerp,Lyon,Ship,822,79.02,974.32,2016
S0430,Rotterdam,Berlin,Truck,1293,62.53,7276.62,2018
S0431,Gdańsk,Berlin,Rail,306,39.13,419.08,2022
S0432,Rotterdam,Paris,Air,1731,22.48,19456.44,2021
S0433,Antwerp,Zürich,Rail,870,23.36,711.31,2015
S0434,Antwerp,Mailand,Truck,1305,95.27,11189.46,2018
S0435,Rotterdam,Mailand,Rail,470,21.82,358.94,2022
S0436,Gdańsk,Zürich,Ship,2074,89.32,2778.75,2021
S0437,Antwerp,Mailand,Truck,1758,73.42,11616.51,2021
S0438,Gdańsk,Lyon,Truck,2332,15.39,3230.05,2022
S0439,Hamburg,Berlin,Air,360,57.98,10436.4,2023
S0440,Hamburg,Berlin,Ship,2000,42.81,1284.3,2019
S0441,Bremen,Zürich,Rail,1930,32.97,2227.12,2015
S0442,Gdańsk,Berlin,Air,2050,13.59,13929.75,2023
S0443,Hamburg,Berlin,Rail,1810,44.29,2805.77,2022
S0444,Hamburg,Berlin,Air,1027,88.84,45619.34,2016
S0445,Bremen,Wien,Rail,706,13.66,337.54,2022
S0446,Bremen,München,Air,2295,63.15,72464.62,2017
S0447,Antwerp,Paris,Air,379,77.98,14777.21,2020
S0448,Gdańsk,Mailand,Rail,864,87.54,2647.21,2017
S0449,Hamburg,Zürich,Ship,1467,74.37,1636.51,2022
S0450,Bremen,Lyon,Rail,681,90.36,2153.73,2018
S0451,Hamburg,Paris,Ship,250,48.57,182.14,2022
S0452,Gdańsk,Mailand,Truck,2221,27.6,5516.96,2022
S0453,Antwerp,Zürich,Air,525,62.12,16306.5,2015
S0454,Rotterdam,Paris,Ship,2483,82.91,3087.98,2018
S0455,Hamburg,Berlin,Rail,425,67.06,997.52,2015
S0456,Rotterdam,Mailand,Truck,1422,36.46,4666.15,2016
S0457,Hamburg,München,Air,930,20.33,9453.45,2019
S0458,Gdańsk,Lyon,Rail,2065,76.19,5506.63,2020
S0459,Hamburg,München,Ship,1522,40.01,913.43,2021
S0460,Hamburg,Mailand,Air,2454,11.17,13705.59,2022
S0461,Rotterdam,München,Ship,1548,55.07,1278.73,2023
S0462,Rotterdam,Lyon,Rail,438,15.38,235.78,2023
S0463,Hamburg,Zürich,Ship,1949,62.84,1837.13,2020
S0464,Bremen,Paris,Ship,731,63.36,694.74,2022
S0465,Gdańsk,Lyon,Air,2217,81.76,90630.96,2018
S0466,Bremen,Berlin,Truck,684,7.28,448.16,2016
S0467,Rotterdam,Mailand,Air,1895,9.32,8830.7,2020
S0468,Gdańsk,Mailand,Rail,246,65.86,567.05,2019
S0469,Bremen,Mailand,Truck,1460,33.53,4405.84,2023
S0470,Bremen,Mailand,Truck,666,70.15,4204.79,2020
S0471,Antwerp,Lyon,Truck,919,23.43,1937.9,2020
S0472,Antwerp,Zürich,Truck,756,50.74,3452.35,2022
S0473,Gdańsk,Wien,Air,1895,93.14,88250.15,2015
S0474,Gdańsk,Wien,Ship,2474,55.91,2074.82,2018
S0475,Gdańsk,Lyon,Ship,1648,11.29,279.09,2017
S0476,Bremen,Mailand,Truck,1589,98.44,14077.9,2023
S0477,Rotterdam,Paris,Air,967,61.54,29754.59,2019
S0478,Bremen,Lyon,Truck,1312,44.32,5233.31,2022
S0479,Rotterdam,Wien,Air,1439,25.53,18368.83,2019
S0480,Rotterdam,München,Ship,353,78.89,417.72,2016
S0481,Antwerp,Paris,Truck,2176,90.97,17815.56,2017
S0482,Rotterdam,Wien,Air,2344,34.48,40410.56,2020
S0483,Rotterdam,Mailand,Truck,2314,69.29,14430.34,2017
S0484,Rotterdam,Lyon,Truck,2081,41.82,7832.47,2023
S0485,Hamburg,München,Ship,380,70.27,400.54,2016
S0486,Bremen,Zürich,Truck,622,54.45,3048.11,2019
S0487,Hamburg,Paris,Ship,1059,35.48,563.6,2018
S0488,Bremen,Wien,Ship,2006,68.76,2068.99,2019
S0489,Rotterdam,Berlin,Ship,668,6.45,64.63,2023
S0490,Gdańsk,München,Rail,2422,38.28,3245.0,2020
S0491,Bremen,Berlin,Ship,1202,21.27,383.5,2019
S0492,Gdańsk,Wien,Air,407,17.36,3532.76,2022
S0493,Hamburg,München,Air,420,13.18,2767.8,2021
S0494,Rotterdam,Lyon,Air,1656,34.68,28715.04,2018
S0495,Gdańsk,München,Air,739,13.83,5110.19,2022
S0496,Hamburg,Zürich,Ship,2106,49.7,1570.02,2018
S0497,Rotterdam,Mailand,Ship,1688,42.25,1069.77,2020
S0498,Bremen,Zürich,Air,323,11.21,1810.42,2016
S0499,Bremen,Zürich,Air,899,31.81,14298.59,2020
S0500,Gdańsk,Paris,Rail,2280,14.78,1179.44,2016
S0501,Bremen,Paris,Truck,1437,55.61,7192.04,2021
S0502,Gdańsk,Zürich,Rail,1198,57.06,2392.53,2022
S0503,Antwerp,München,Ship,1052,82.32,1299.01,2021
S0504,Antwerp,Paris,Ship,2430,70.94,2585.76,2017
S0505,Hamburg,Lyon,Air,668,61.26,20460.84,2022
S0506,Bremen,Paris,Truck,2023,21.74,3958.2,2021
S0507,Hamburg,Paris,Truck,1752,36.1,5692.25,2015
S0508,Hamburg,Berlin,Rail,200,76.92,538.44,2017
S0509,Antwerp,Paris,Ship,1797,63.48,1711.1,2022
S0510,Rotterdam,Berlin,Ship,1427,59.18,1266.75,2019
S0511,Antwerp,Lyon,Ship,565,60.36,511.55,2023
S0512,Antwerp,Mailand,Rail,1404,10.93,537.1,2023
S0513,Hamburg,München,Ship,649,86.82,845.19,2015
S0514,Rotterdam,Zürich,Air,1503,72.62,54573.93,2021
S0515,Antwerp,Zürich,Rail,910,50.11,1596.0,2018
S0516,Gdańsk,Zürich,Ship,1908,19.66,562.67,2017
S0517,Rotterdam,München,Truck,264,18.68,443.84,2022
S0518,Antwerp,Berlin,Truck,762,66.01,4526.97,2021
S0519,Antwerp,Mailand,Air,936,48.17,22543.56,2021
S0520,Gdańsk,Mailand,Air,1775,38.75,34390.62,2017
S0521,Antwerp,Paris,Truck,2240,85.45,17226.72,2018
S0522,Gdańsk,Wien,Air,2437,59.75,72805.38,2015
S0523,Hamburg,Paris,Air,1709,15.75,13458.38,2022
S0524,Hamburg,Berlin,Ship,2104,54.11,1707.71,2023
S0525,Gdańsk,München,Rail,2135,64.91,4850.4,2016
S0526,Gdańsk,Mailand,Ship,416,90.84,566.84,2023
S0527,Hamburg,Zürich,Air,2299,91.08,104696.46,2020
S0528,Antwerp,Wien,Ship,1384,20.91,434.09,2019
S0529,Gdańsk,Wien,Truck,2138,59.92,11529.81,2015
S0530,Bremen,Mailand,Truck,1374,51.05,6312.84,2017
S0531,Gdańsk,München,Ship,1232,17.59,325.06,2019
S0532,Bremen,Mailand,Ship,258,75.44,291.95,2017
S0533,Gdańsk,Lyon,Rail,2029,40.13,2849.83,2017
S0534,Bremen,Mailand,Rail,2186,22.18,1696.99,2023
S0535,Hamburg,Wien,Truck,794,61.58,4400.51,2017
S0536,Antwerp,Mailand,Air,1769,27.61,24421.04,2022
S0537,Rotterdam,Berlin,Ship,422,66.01,417.84,2016
S0538,Hamburg,Berlin,Air,1833,50.24,46044.96,2022
S0539,Gdańsk,Berlin,Air,1797,50.09,45005.87,2017
S0540,Gdańsk,Mailand,Air,248,32.44,4022.56,2022
S0541,Antwerp,Lyon,Ship,2371,69.87,2484.93,2015
S0542,Hamburg,Paris,Ship,1968,63.0,1859.76,2019
S0543,Bremen,Wien,Ship,602,29.26,264.22,2021
S0544,Antwerp,Mailand,Rail,998,54.4,1900.19,2017
S0545,Bremen,Paris,Truck,234,84.01,1769.25,2015
S0546,Antwerp,München,Truck,2026,38.39,7000.03,2019
S0547,Bremen,Berlin,Truck,297,63.84,1706.44,2015
S0548,Gdańsk,Lyon,Rail,698,72.27,1765.56,2016
S0549,Hamburg,Mailand,Rail,1739,67.36,4099.87,2017
S0550,Hamburg,Lyon,Rail,1237,32.98,1427.87,2016
S0551,Antwerp,Wien,Air,1524,29.45,22440.9,2016
S0552,Bremen,Mailand,Truck,1767,41.92,6666.54,2015
S0553,Bremen,Mailand,Ship,928,46.85,652.15,2022
S0554,Rotterdam,Paris,Air,930,66.32,30838.8,2016
S0555,Rotterdam,Paris,Air,1094,63.33,34641.51,2016
S0556,Antwerp,Lyon,Ship,623,8.31,77.66,2016
S0557,Gdańsk,Lyon,Ship,2026,6.78,206.04,2022
S0558,Rotterdam,Lyon,Truck,354,68.14,2170.94,2019
S0559,Rotterdam,Lyon,Ship,1802,59.59,1610.72,2023
S0560,Antwerp,Zürich,Air,1854,85.18,78961.86,2016
S0561,Gdańsk,Berlin,Truck,1774,95.64,15269.88,2022
S0562,Hamburg,Paris,Ship,1565,69.77,1637.85,2021
S0563,Hamburg,Lyon,Truck,1696,55.79,8515.79,2020
S0564,Hamburg,Mailand,Air,1387,66.54,46145.49,2017
S0565,Gdańsk,München,Air,982,33.39,16394.49,2021
S0566,Hamburg,Lyon,Ship,2192,13.06,429.41,2022
S0567,Rotterdam,Berlin,Truck,990,7.41,660.23,2018
S0568,Antwerp,Zürich,Truck,2414,66.12,14365.23,2022
S0569,Gdańsk,Mailand,Air,267,8.52,1137.42,2015
S0570,Bremen,Mailand,Truck,1860,16.23,2716.9,2023
S0571,Antwerp,Lyon,Rail,1154,92.86,3750.62,2015
S0572,Rotterdam,Zürich,Truck,2130,91.18,17479.21,2015
S0573,Rotterdam,Lyon,Rail,258,21.36,192.88,2015
S0574,Bremen,Mailand,Truck,2068,63.07,11738.59,2016
S0575,Hamburg,München,Air,1103,11.0,6066.5,2018
S0576,Antwerp,Wien,Air,1528,16.48,12590.72,2023
S0577,Rotterdam,Wien,Rail,386,61.34,828.7,2020
S0578,Hamburg,München,Ship,778,76.97,898.24,2017
S0579,Bremen,Paris,Rail,1996,28.15,1966.56,2015
S0580,Rotterdam,München,Air,846,6.48,2741.04,2022
S0581,Hamburg,München,Truck,934,92.98,7815.9,2019
S0582,Antwerp,Lyon,Air,719,24.59,8840.1,2019
S0583,Gdańsk,Zürich,Air,1179,94.12,55483.74,2015
S0584,Gdańsk,Berlin,Air,560,64.58,18082.4,2019
S0585,Bremen,Zürich,Truck,2484,27.39,6123.31,2016
S0586,Gdańsk,München,Ship,2410,53.22,1923.9,2022
S0587,Rotterdam,Wien,Truck,993,15.7,1403.11,2017
S0588,Antwerp,Zürich,Rail,854,68.66,2052.25,2015
S0589,Hamburg,Lyon,Ship,1367,24.91,510.78,2019
S0590,Bremen,Paris,Air,377,14.92,2812.42,2015
S0591,Gdańsk,Berlin,Rail,319,51.08,570.31,2016
S0592,Hamburg,Berlin,Air,1535,44.81,34391.68,2020
S0593,Rotterdam,Mailand,Truck,1535,26.64,3680.32,2018
S0594,Antwerp,Mailand,Rail,1738,89.68,5455.23,2016
S0595,Antwerp,Paris,Air,422,89.6,18905.6,2017
S0596,Rotterdam,Paris,Air,929,41.8,19416.1,2017
S0597,Antwerp,Lyon,Rail,1668,97.68,5702.56,2018
S0598,Bremen,Berlin,Truck,444,31.66,1265.13,2016
S0599,Antwerp,Zürich,Air,901,77.23,34792.12,2018
S0600,Bremen,Paris,Rail,896,59.92,1879.09,2023
S0601,Rotterdam,München,Air,2337,51.48,60154.38,2018
S0602,Gdańsk,Zürich,Air,1343,6.38,4284.17,2021
S0603,Rotterdam,Berlin,Ship,1978,60.05,1781.68,2017
S0604,Gdańsk,München,Air,381,8.81,1678.31,2022
S0605,Gdańsk,München,Air,2375,42.46,50421.25,2016
S0606,Antwerp,Zürich,Rail,540,58.06,1097.33,2015
S0607,Antwerp,Berlin,Rail,1668,33.1,1932.38,2016
S0608,Hamburg,Zürich,Ship,862,71.81,928.5,2015
S0609,Antwerp,Zürich,Rail,1860,22.57,1469.31,2020
S0610,Antwerp,Lyon,Truck,489,41.56,1829.06,2020
S0611,Gdańsk,München,Ship,1944,76.52,2231.32,2023
S0612,Gdańsk,Mailand,Rail,531,63.94,1188.32,2020
S0613,Hamburg,Paris,Ship,411,15.54,95.8,2020
S0614,Antwerp,Paris,Truck,1697,39.81,6080.18,2023
S0615,Hamburg,Paris,Rail,766,98.22,2633.28,2018
S0616,Gdańsk,München,Air,1059,76.55,40533.22,2018
S0617,Bremen,Wien,Ship,2262,69.62,2362.21,2019
S0618,Hamburg,München,Ship,1614,47.98,1161.6,2023
S0619,Gdańsk,Mailand,Truck,2125,72.43,13852.24,2023
S0620,Bremen,Zürich,Ship,468,22.89,160.69,2022
S0621,Hamburg,München,Air,932,32.4,15098.4,2016
S0622,Hamburg,Berlin,Ship,658,71.22,702.94,2022
S0623,Rotterdam,Mailand,Rail,2332,95.45,7790.63,2015
S0624,Bremen,Zürich,Rail,2141,37.94,2843.03,2022
S0625,Hamburg,Wien,Rail,457,7.09,113.4,2018
S0626,Gdańsk,Lyon,Ship,1886,59.98,1696.83,2020
S0627,Antwerp,Paris,Air,2075,33.89,35160.88,2017
S0628,Bremen,Berlin,Ship,1128,51.0,862.92,2019
S0629,Hamburg,Berlin,Ship,1364,48.31,988.42,2017
S0630,Gdańsk,Berlin,Ship,946,97.45,1382.82,2017
S0631,Rotterdam,Berlin,Truck,368,99.41,3292.46,2017
S0632,Antwerp,Wien,Ship,955,24.49,350.82,2015
S0633,Bremen,Wien,Rail,1727,47.6,2877.18,2017
S0634,Gdańsk,Wien,Truck,302,43.43,1180.43,2022
S0635,Rotterdam,Zürich,Ship,839,5.41,68.08,2023
S0636,Gdańsk,Wien,Ship,2141,90.12,2894.2,2017
S0637,Gdańsk,Lyon,Air,1587,70.47,55917.94,2022
S0638,Hamburg,Berlin,Truck,1461,7.36,967.77,2018
S0639,Antwerp,Wien,Truck,1536,10.23,1414.2,2018
S0640,Gdańsk,Paris,Rail,1338,23.59,1104.72,2016
S0641,Gdańsk,Mailand,Air,557,97.7,27209.45,2021
S0642,Rotterdam,Zürich,Ship,2295,94.62,3257.29,2020
S0643,Antwerp,Berlin,Air,1714,41.68,35719.76,2015
S0644,Bremen,Wien,Ship,1461,97.86,2144.6,2023
S0645,Hamburg,Berlin,Air,1902,81.35,77363.85,2019
S0646,Rotterdam,Mailand,Air,1896,18.26,17310.48,2016
S0647,Rotterdam,Berlin,Ship,2144,98.9,3180.62,2023
S0648,Bremen,München,Air,562,5.63,1582.03,2019
S0649,Antwerp,Berlin,Air,760,23.93,9093.4,2021
S0650,Bremen,Paris,Air,372,83.17,15469.62,2019
S0651,Gdańsk,Wien,Air,2490,75.29,93736.05,2018
S0652,Hamburg,Mailand,Truck,830,29.95,2237.26,2022
S0653,Hamburg,Lyon,Ship,1908,22.04,630.78,2018
S0654,Hamburg,München,Ship,2219,99.46,3310.53,2016
S0655,Gdańsk,Lyon,Ship,2168,58.73,1909.9,2019
S0656,Antwerp,Lyon,Truck,1728,53.69,8349.87,2015
S0657,Bremen,Berlin,Truck,798,35.37,2540.27,2017
S0658,Bremen,Berlin,Truck,1316,39.31,4655.88,2020
S0659,Hamburg,Wien,Ship,2369,65.7,2334.65,2016
S0660,Gdańsk,Berlin,Rail,587,61.88,1271.32,2017
S0661,Gdańsk,Wien,Ship,1433,30.79,661.83,2020
S0662,Hamburg,Paris,Ship,788,6.23,73.64,2023
S0663,Bremen,Wien,Air,1887,37.33,35220.85,2017
S0664,Hamburg,Berlin,Rail,2261,26.01,2058.3,2018
S0665,Gdańsk,Paris,Truck,1909,48.75,8375.74,2016
S0666,Hamburg,Mailand,Rail,271,50.55,479.47,2019
S0667,Bremen,Berlin,Air,2342,77.54,90799.34,2020
S0668,Rotterdam,Lyon,Ship,317,75.72,360.05,2016
S0669,Rotterdam,Berlin,Rail,1128,34.21,1350.61,2018
S0670,Rotterdam,München,Air,657,12.38,4066.83,2022
S0671,Antwerp,München,Rail,641,8.12,182.17,2023
S0672,Gdańsk,München,Air,687,91.31,31364.99,2015
S0673,Hamburg,Wien,Truck,595,79.33,4248.12,2018
S0674,Gdańsk,Berlin,Rail,1639,7.78,446.3,2017
S0675,Bremen,Paris,Ship,1642,20.25,498.76,2023
S0676,Gdańsk,Berlin,Truck,605,82.86,4511.73,2015
S0677,Gdańsk,Berlin,Rail,1354,21.32,1010.35,2023
S0678,Hamburg,Lyon,Truck,1076,92.45,8952.86,2022
S0679,Bremen,Lyon,Rail,2000,68.98,4828.6,2016
S0680,Rotterdam,Mailand,Ship,1754,45.29,1191.58,2023
S0681,Rotterdam,Zürich,Truck,1487,16.74,2240.31,2016
S0682,Gdańsk,Berlin,Air,1679,71.95,60402.03,2023
S0683,Hamburg,München,Ship,2222,15.99,532.95,2019
S0684,Antwerp,Paris,Ship,2018,26.46,800.94,2021
S0685,Bremen,Mailand,Air,973,86.39,42028.74,2022
S0686,Bremen,Berlin,Truck,2213,68.85,13712.85,2021
S0687,Antwerp,Paris,Truck,688,18.62,1152.95,2021
S0688,Gdańsk,München,Rail,465,39.55,643.68,2018
S0689,Bremen,Berlin,Air,702,27.12,9519.12,2021
S0690,Antwerp,Wien,Ship,1839,38.83,1071.13,2021
S0691,Antwerp,Paris,Ship,803,77.96,939.03,2016
S0692,Hamburg,Wien,Air,2236,26.93,30107.74,2017
S0693,Hamburg,München,Truck,479,52.32,2255.52,2015
S0694,Rotterdam,Zürich,Ship,825,33.76,417.78,2016
S0695,Hamburg,Lyon,Air,2108,24.18,25485.72,2022
S0696,Antwerp,Paris,Ship,2421,37.64,1366.9,2023
S0697,Gdańsk,München,Truck,1962,88.61,15646.75,2016
S0698,Antwerp,Zürich,Ship,1741,47.04,1228.45,2015
S0699,Hamburg,Berlin,Ship,872,51.69,676.11,2017
S0700,Bremen,Lyon,Air,2196,77.58,85182.84,2022
S0701,Gdańsk,Lyon,Air,2149,58.41,62761.54,2017
S0702,Gdańsk,München,Air,1278,52.0,33228.0,2021
S0703,Gdańsk,Lyon,Ship,1365,35.45,725.84,2015
S0704,Gdańsk,München,Rail,1700,38.14,2269.33,2015
S0705,Bremen,Zürich,Truck,1953,37.79,6642.35,2020
S0706,Antwerp,Wien,Truck,1200,28.52,3080.16,2019
S0707,Gdańsk,München,Truck,1448,15.87,2068.18,2017
S0708,Hamburg,Paris,Ship,353,48.79,258.34,2021
S0709,Gdańsk,Paris,Air,1292,6.94,4483.24,2022
S0710,Gdańsk,München,Ship,1747,59.18,1550.81,2020
S0711,Gdańsk,München,Air,609,70.63,21506.83,2018
S0712,Bremen,Zürich,Ship,882,63.41,838.91,2020
S0713,Antwerp,Berlin,Air,508,84.84,21549.36,2023
S0714,Rotterdam,Wien,Ship,394,33.25,196.51,2021
S0715,Rotterdam,Paris,Truck,588,61.23,3240.29,2019
S0716,Hamburg,Paris,Air,1949,24.93,24294.28,2016
S0717,Bremen,Paris,Ship,1973,68.03,2013.35,2020
S0718,Rotterdam,Zürich,Air,1229,64.37,39555.37,2022
S0719,Gdańsk,Berlin,Truck,2314,86.96,18110.29,2022
S0720,Rotterdam,Lyon,Air,1297,94.03,60978.46,2023
S0721,Gdańsk,Mailand,Air,445,54.62,12152.95,2020
S0722,Antwerp,Berlin,Rail,816,75.91,2167.99,2019
S0723,Antwerp,Zürich,Ship,463,65.22,452.95,2021
S0724,Bremen,Mailand,Ship,857,29.36,377.42,2018
S0725,Antwerp,Berlin,Truck,814,23.23,1701.83,2018
S0726,Bremen,Zürich,Air,2493,99.17,123615.4,2021
S0727,Hamburg,Berlin,Rail,1317,17.96,827.87,2019
S0728,Bremen,Lyon,Rail,372,96.56,1257.21,2022
S0729,Hamburg,München,Truck,1485,62.15,8306.35,2016
S0730,Antwerp,Wien,Truck,1825,94.6,15538.05,2017
S0731,Rotterdam,München,Truck,2337,68.1,14323.47,2023
S0732,Bremen,Zürich,Truck,1175,61.98,6554.38,2020
S0733,Bremen,Mailand,Air,1166,93.87,54726.21,2018
S0734,Rotterdam,München,Rail,1076,97.14,3658.29,2022
S0735,Antwerp,Wien,Truck,2208,55.68,11064.73,2016
S0736,Bremen,Paris,Air,2145,69.86,74924.85,2019
S0737,Rotterdam,Wien,Air,1706,83.03,70824.59,2015
S0738,Gdańsk,München,Truck,1181,29.03,3085.6,2021
S0739,Bremen,Lyon,Ship,699,55.82,585.27,2018
S0740,Antwerp,Zürich,Truck,1809,93.11,15159.24,2019
S0741,Bremen,München,Rail,1418,24.99,1240.25,2017
S0742,Antwerp,Lyon,Ship,1864,79.99,2236.52,2019
S0743,Hamburg,Mailand,Air,2129,75.01,79848.15,2020
S0744,Antwerp,Mailand,Truck,856,71.36,5497.57,2023
S0745,Hamburg,Wien,Air,2443,75.09,91722.43,2022
S0746,Hamburg,Mailand,Truck,952,64.86,5557.2,2017
S0747,Hamburg,Zürich,Rail,1451,34.8,1767.32,2016
S0748,Hamburg,Berlin,Rail,2315,72.79,5897.81,2017
S0749,Gdańsk,Lyon,Air,1508,47.89,36109.06,2017
S0750,Bremen,Berlin,Ship,1354,23.87,484.8,2021
S0751,Bremen,Berlin,Air,1745,94.75,82669.38,2018
S0752,Hamburg,München,Rail,564,97.54,1925.44,2018
S0753,Bremen,Lyon,Rail,403,43.1,607.93,2021
S0754,Gdańsk,Wien,Rail,564,96.01,1895.24,2017
S0755,Gdańsk,München,Truck,2353,46.34,9813.42,2022
S0756,Antwerp,München,Rail,1032,23.1,834.37,2019
S0757,Bremen,Lyon,Air,1764,17.37,15320.34,2018
S0758,Gdańsk,Berlin,Ship,975,44.74,654.32,2021
S0759,Rotterdam,München,Ship,1272,27.37,522.22,2022
S0760,Rotterdam,Wien,Air,551,5.98,1647.49,2017
S0761,Bremen,Lyon,Air,1069,72.77,38895.56,2021
S0762,Gdańsk,Wien,Truck,590,57.91,3075.02,2015
S0763,Bremen,Berlin,Air,1651,99.69,82294.1,2015
S0764,Hamburg,Wien,Air,1439,97.86,70410.27,2020
S0765,Rotterdam,Paris,Truck,934,29.73,2499.1,2023
S0766,Antwerp,Wien,Air,740,13.52,5002.4,2023
S0767,Antwerp,Berlin,Ship,678,34.76,353.51,2017
S0768,Antwerp,Mailand,Ship,1676,92.99,2337.77,2019
S0769,Bremen,Paris,Ship,2317,34.74,1207.39,2017
S0770,Bremen,Lyon,Air,819,57.79,23665.01,2022
S0771,Hamburg,Berlin,Rail,423,26.84,397.37,2015
S0772,Antwerp,Wien,Rail,2113,46.46,3435.95,2022
S0773,Hamburg,Zürich,Ship,2497,51.09,1913.58,2022
S0774,Hamburg,Mailand,Rail,706,38.21,944.17,2018
S0775,Bremen,Berlin,Rail,2283,83.14,6643.3,2018
S0776,Gdańsk,München,Rail,1905,92.44,6163.44,2018
S0777,Antwerp,Lyon,Truck,1546,7.47,1039.38,2016
S0778,Antwerp,Wien,Truck,1525,19.61,2691.47,2016
S0779,Antwerp,Mailand,Air,2059,64.69,66598.35,2019
S0780,Gdańsk,Lyon,Truck,1549,97.13,13540.89,2022
S0781,Bremen,Lyon,Rail,1065,87.01,3243.3,2019
S0782,Bremen,Mailand,Truck,489,56.98,2507.69,2021
S0783,Hamburg,Zürich,Ship,929,27.81,387.53,2021
S0784,Hamburg,München,Rail,867,41.91,1271.76,2021
S0785,Bremen,Lyon,Rail,693,33.36,809.15,2021
S0786,Bremen,Lyon,Rail,1670,68.22,3987.46,2020
S0787,Gdańsk,Berlin,Air,2024,89.11,90179.32,2022
S0788,Bremen,Paris,Air,569,76.87,21869.52,2020
S0789,Gdańsk,Berlin,Air,1944,13.83,13442.76,2023
S0790,Bremen,Zürich,Rail,835,93.41,2729.91,2023
S0791,Gdańsk,München,Ship,2117,46.55,1478.2,2022
S0792,Bremen,Berlin,Rail,1430,84.95,4251.75,2023
S0793,Antwerp,Wien,Truck,2456,12.27,2712.16,2015
S0794,Gdańsk,München,Air,1891,13.98,13218.09,2019
S0795,Bremen,Wien,Truck,2262,6.55,1333.45,2022
S0796,Rotterdam,Mailand,Rail,1809,9.3,588.83,2021
S0797,Bremen,Wien,Air,2042,64.26,65609.46,2019
S0798,Bremen,Mailand,Rail,1064,22.58,840.88,2019
S0799,Hamburg,Zürich,Truck,223,42.52,853.38,2015
S0800,Rotterdam,Lyon,Air,2084,70.72,73690.24,2022
S0801,Bremen,Paris,Ship,1817,81.44,2219.65,2016
S0802,Rotterdam,Berlin,Truck,981,15.63,1379.97,2015
S0803,Rotterdam,Mailand,Truck,1057,50.71,4824.04,2017
S0804,Rotterdam,Zürich,Rail,552,33.59,648.96,2022
S0805,Rotterdam,Zürich,Air,289,16.06,2320.67,2017
S0806,Antwerp,Zürich,Air,280,86.68,12135.2,2018
S0807,Rotterdam,Wien,Air,408,36.72,7490.88,2016
S0808,Antwerp,Zürich,Air,2470,99.91,123388.85,2015
S0809,Antwerp,Zürich,Air,2302,61.15,70383.65,2022
S0810,Rotterdam,Lyon,Truck,2363,6.81,1448.28,2020
S0811,Gdańsk,München,Ship,1908,89.47,2560.63,2016
S0812,Antwerp,Paris,Ship,2036,71.26,2176.28,2015
S0813,Rotterdam,Wien,Rail,2122,37.67,2797.75,2018
S0814,Gdańsk,Berlin,Ship,2118,17.46,554.7,2019
S0815,Antwerp,Zürich,Ship,2134,80.98,2592.17,2017
S0816,Gdańsk,Berlin,Ship,553,68.37,567.13,2017
S0817,Rotterdam,Berlin,Rail,2215,14.59,1131.09,2021
S0818,Antwerp,Wien,Rail,1057,57.9,2142.01,2015
S0819,Bremen,Wien,Ship,849,21.6,275.08,2023
S0820,Hamburg,Mailand,Truck,1583,45.91,6540.8,2018
S0821,Hamburg,Paris,Rail,2192,29.49,2262.47,2020
S0822,Bremen,Mailand,Truck,2481,30.41,6790.25,2017
S0823,Gdańsk,Paris,Truck,406,93.03,3399.32,2022
S0824,Antwerp,Mailand,Truck,633,79.26,4515.44,2016
S0825,Gdańsk,München,Truck,884,64.84,5158.67,2018
S0826,Bremen,Berlin,Ship,2008,77.39,2330.99,2022
S0827,Hamburg,Berlin,Ship,1570,82.82,1950.41,2016
S0828,Rotterdam,Zürich,Air,226,28.31,3199.03,2022
S0829,Bremen,Wien,Rail,549,30.27,581.64,2021
S0830,Bremen,Lyon,Rail,820,76.55,2196.99,2023
S0831,Antwerp,Mailand,Rail,765,81.17,2173.33,2021
S0832,Antwerp,Zürich,Ship,321,47.04,226.5,2015
S0833,Gdańsk,München,Truck,1585,34.91,4979.91,2017
S0834,Antwerp,München,Air,351,67.72,11884.86,2017
S0835,Gdańsk,München,Ship,1917,43.19,1241.93,2023
S0836,Bremen,Lyon,Ship,1609,5.75,138.78,2019
S0837,Gdańsk,Paris,Rail,1854,47.39,3075.14,2018
S0838,Gdańsk,Paris,Air,1614,89.33,72089.31,2021
S0839,Rotterdam,Wien,Truck,351,56.06,1770.94,2021
S0840,Rotterdam,Paris,Ship,1075,13.82,222.85,2023
S0841,Bremen,Paris,Ship,855,7.23,92.72,2023
S0842,Gdańsk,Wien,Rail,1444,74.02,3740.97,2023
S0843,Hamburg,Lyon,Truck,1727,29.68,4613.16,2023
S0844,Bremen,München,Truck,710,47.63,3043.56,2015
S0845,Antwerp,Wien,Rail,2384,85.23,7111.59,2018
S0846,Bremen,Wien,Ship,773,72.86,844.81,2023
S0847,Rotterdam,München,Ship,2315,60.33,2094.96,2020
S0848,Antwerp,München,Rail,1943,83.7,5692.02,2016
S0849,Hamburg,München,Air,732,50.24,18387.84,2022
S0850,Hamburg,Wien,Air,2489,54.3,67576.35,2021
S0851,Bremen,Paris,Air,1934,99.67,96380.89,2022
S0852,Antwerp,Mailand,Rail,791,53.05,1468.69,2022
S0853,Antwerp,Berlin,Truck,1070,48.27,4648.4,2015
